bitter.jnibridge.JNIBridge -> bitter.jnibridge.JNIBridge:
com.unity3d.services.ads.operation.show.e -> com.unity3d.services.ads.operation.show.e:
    java.util.concurrent.ExecutorService b -> a
    boolean c -> b
    1:3:void <init>(com.unity3d.services.ads.operation.show.a,com.unity3d.services.core.configuration.ConfigurationReader) -> <init>
    7:17:void a(com.unity3d.services.ads.operation.show.g) -> a
    1:12:void d(java.lang.String) -> g
    18:20:void a(com.unity3d.services.ads.operation.show.g,com.unity3d.ads.UnityAds$UnityAdsShowError,java.lang.String) -> a
    1:1:void a(com.unity3d.services.ads.operation.show.e,com.unity3d.services.ads.operation.show.g,com.unity3d.ads.UnityAds$UnityAdsShowError,java.lang.String) -> a
    3:6:void a(com.unity3d.services.core.webview.bridge.b,com.unity3d.services.ads.operation.show.g) -> a
    1:2:void b(java.lang.String) -> a
    1:2:void onUnityAdsShowFailure(java.lang.String,com.unity3d.ads.UnityAds$UnityAdsShowError,java.lang.String) -> a
    1:2:void onUnityAdsShowStart(java.lang.String) -> b
    2:2:void a(com.unity3d.services.core.webview.bridge.b,java.lang.Object) -> a
com.unity3d.services.ads.operation.show.e$a -> com.unity3d.services.ads.operation.show.e$a:
    com.unity3d.services.ads.operation.show.g a -> a
    com.unity3d.services.ads.operation.show.e b -> b
    1:1:void <init>(com.unity3d.services.ads.operation.show.e,com.unity3d.services.ads.operation.show.g) -> <init>
    1:1:void a() -> a
com.unity3d.services.ads.operation.show.e$b -> com.unity3d.services.ads.operation.show.e$b:
    com.unity3d.services.ads.operation.show.g a -> a
    com.unity3d.services.ads.operation.show.e b -> b
    1:1:void <init>(com.unity3d.services.ads.operation.show.e,com.unity3d.services.ads.operation.show.g) -> <init>
    1:2:void run() -> run
com.unity3d.services.ads.operation.show.f -> com.unity3d.services.ads.operation.show.f:
    com.unity3d.services.ads.operation.show.g d -> a
    1:2:void <init>(com.unity3d.services.ads.operation.show.g,com.unity3d.services.core.webview.bridge.invocation.a) -> <init>
    1:1:com.unity3d.services.ads.operation.show.g a(com.unity3d.services.ads.operation.show.f) -> a
    1:1:com.unity3d.services.ads.operation.show.g c() -> b
    1:2:void onUnityAdsShowFailure(java.lang.String,com.unity3d.ads.UnityAds$UnityAdsShowError,java.lang.String) -> onUnityAdsShowFailure
    1:2:void onUnityAdsShowStart(java.lang.String) -> onUnityAdsShowStart
    1:2:void onUnityAdsShowClick(java.lang.String) -> onUnityAdsShowClick
    1:2:void onUnityAdsShowComplete(java.lang.String,com.unity3d.ads.UnityAds$UnityAdsShowCompletionState) -> onUnityAdsShowComplete
    2:2:java.lang.String a() -> a
com.unity3d.services.ads.operation.show.f$a -> com.unity3d.services.ads.operation.show.f$a:
    com.unity3d.ads.UnityAds$UnityAdsShowError a -> a
    java.lang.String b -> b
    com.unity3d.services.ads.operation.show.f c -> c
    1:1:void <init>(com.unity3d.services.ads.operation.show.f,com.unity3d.ads.UnityAds$UnityAdsShowError,java.lang.String) -> <init>
    1:2:void run() -> run
com.unity3d.services.ads.operation.show.f$b -> com.unity3d.services.ads.operation.show.f$b:
    java.lang.String a -> a
    com.unity3d.services.ads.operation.show.f b -> b
    1:1:void <init>(com.unity3d.services.ads.operation.show.f,java.lang.String) -> <init>
    1:2:void run() -> run
com.unity3d.services.ads.operation.show.f$c -> com.unity3d.services.ads.operation.show.f$c:
    com.unity3d.services.ads.operation.show.f a -> a
    1:1:void <init>(com.unity3d.services.ads.operation.show.f) -> <init>
    1:2:void run() -> run
com.unity3d.services.ads.operation.show.f$d -> com.unity3d.services.ads.operation.show.f$d:
    com.unity3d.ads.UnityAds$UnityAdsShowCompletionState a -> a
    com.unity3d.services.ads.operation.show.f b -> b
    1:1:void <init>(com.unity3d.services.ads.operation.show.f,com.unity3d.ads.UnityAds$UnityAdsShowCompletionState) -> <init>
    1:2:void run() -> run
com.unity3d.services.ads.operation.show.g -> com.unity3d.services.ads.operation.show.g:
    android.app.Activity h -> g
    com.unity3d.ads.IUnityAdsShowListener i -> h
    com.unity3d.ads.UnityAdsShowOptions j -> i
    1:4:void <init>(java.lang.String,com.unity3d.ads.IUnityAdsShowListener,android.app.Activity,com.unity3d.ads.UnityAdsShowOptions,com.unity3d.services.core.configuration.Configuration) -> <init>
    1:2:void a(com.unity3d.ads.UnityAds$UnityAdsShowError,java.lang.String) -> a
    1:2:void f() -> d
    3:4:void a(java.lang.String) -> a
    5:6:void a(com.unity3d.ads.UnityAds$UnityAdsShowCompletionState) -> a
com.unity3d.services.ads.token.a -> com.unity3d.services.ads.token.a:
    com.unity3d.services.ads.token.a a -> a
    java.util.List b -> b
    android.os.Handler c -> c
    boolean d -> d
    boolean e -> e
    com.unity3d.services.core.configuration.Configuration f -> f
    com.unity3d.services.ads.token.b g -> g
    com.unity3d.services.core.properties.b h -> h
    3:8:com.unity3d.services.ads.token.a a() -> a
    1:30:void <init>(com.unity3d.services.ads.token.b,android.os.Handler) -> <init>
    9:19:com.unity3d.services.ads.token.a$d a(com.unity3d.ads.IUnityAdsTokenListener) -> b
    20:27:void a(com.unity3d.services.core.device.j) -> b
    28:52:void a(com.unity3d.services.ads.token.a$d) -> a
    53:61:void a(com.unity3d.services.ads.token.a$d,java.lang.String,com.unity3d.services.core.device.j) -> a
    62:72:void a(java.lang.String,com.unity3d.services.core.device.j) -> a
    73:75:void a(java.lang.String) -> a
    46:50:void b(java.lang.String) -> b
    51:52:java.util.Map b() -> b
    76:76:boolean a(com.unity3d.services.core.configuration.Configuration) -> b
    1:1:void a(com.unity3d.services.ads.token.a,com.unity3d.services.ads.token.a$d,java.lang.String,com.unity3d.services.core.device.j) -> a
    2:2:android.os.Handler a(com.unity3d.services.ads.token.a) -> a
    1:19:void b(com.unity3d.services.core.configuration.Configuration) -> a
    20:26:void b(com.unity3d.services.core.device.j) -> a
    27:45:void b(com.unity3d.ads.IUnityAdsTokenListener) -> a
com.unity3d.services.ads.token.a$a -> com.unity3d.services.ads.token.a$a:
    com.unity3d.services.ads.token.a$d a -> a
    com.unity3d.services.ads.token.a b -> b
    1:1:void <init>(com.unity3d.services.ads.token.a,com.unity3d.services.ads.token.a$d) -> <init>
    1:1:void run() -> run
com.unity3d.services.ads.token.a$b -> com.unity3d.services.ads.token.a$b:
    com.unity3d.services.ads.token.a$d a -> a
    com.unity3d.services.ads.token.a b -> b
    1:1:void <init>(com.unity3d.services.ads.token.a,com.unity3d.services.ads.token.a$d) -> <init>
    1:1:void a(java.lang.String) -> a
com.unity3d.services.ads.token.a$b$a -> com.unity3d.services.ads.token.a$b$a:
    java.lang.String a -> a
    com.unity3d.services.ads.token.a$b b -> b
    1:1:void <init>(com.unity3d.services.ads.token.a$b,java.lang.String) -> <init>
    1:1:void run() -> run
com.unity3d.services.ads.token.a$c -> com.unity3d.services.ads.token.a$c:
    int[] a -> a
    1:1:void <clinit>() -> <clinit>
com.unity3d.services.ads.token.a$d -> com.unity3d.services.ads.token.a$d:
    com.unity3d.ads.IUnityAdsTokenListener a -> a
    java.lang.Runnable b -> b
    boolean c -> c
    com.unity3d.services.ads.token.a d -> d
    1:1:void <init>(com.unity3d.services.ads.token.a) -> <init>
com.unity3d.services.ads.token.b -> com.unity3d.services.ads.token.b:
    void a(com.unity3d.services.ads.token.c) -> a
com.unity3d.services.ads.token.c -> com.unity3d.services.ads.token.c:
    void a(java.lang.String) -> a
com.unity3d.services.ads.token.d -> com.unity3d.services.ads.token.d:
    java.util.concurrent.ExecutorService a -> a
    com.unity3d.services.core.device.reader.a b -> b
    java.lang.String c -> c
    1:1:void <init>(java.util.concurrent.ExecutorService,com.unity3d.services.core.device.reader.a) -> <init>
    2:5:void <init>(java.util.concurrent.ExecutorService,com.unity3d.services.core.device.reader.a,java.lang.String) -> <init>
    1:1:com.unity3d.services.core.device.reader.a a(com.unity3d.services.ads.token.d) -> a
    1:1:java.lang.String b(com.unity3d.services.ads.token.d) -> b
    2:2:void a(com.unity3d.services.ads.token.c) -> a
com.unity3d.services.ads.token.d$a -> com.unity3d.services.ads.token.d$a:
    com.unity3d.services.ads.token.c a -> a
    com.unity3d.services.ads.token.d b -> b
    1:1:void <init>(com.unity3d.services.ads.token.d,com.unity3d.services.ads.token.c) -> <init>
    1:13:void run() -> run
com.unity3d.services.ads.token.e -> com.unity3d.services.ads.token.e:
    com.unity3d.services.ads.token.b a -> a
    android.os.ConditionVariable b -> b
    java.util.concurrent.ExecutorService c -> c
    int d -> d
    1:5:void <init>(java.util.concurrent.ExecutorService,com.unity3d.services.ads.token.b,int) -> <init>
    1:1:android.os.ConditionVariable a(com.unity3d.services.ads.token.e) -> a
    1:1:int b(com.unity3d.services.ads.token.e) -> b
    1:1:com.unity3d.services.ads.token.b c(com.unity3d.services.ads.token.e) -> c
    2:10:void a(com.unity3d.services.ads.token.c) -> a
com.unity3d.services.ads.token.e$a -> com.unity3d.services.ads.token.e$a:
    com.unity3d.services.ads.token.e a -> a
    1:1:void <init>(com.unity3d.services.ads.token.e) -> <init>
    2:2:void a(com.unity3d.services.core.configuration.PrivacyConfig) -> a
    1:1:void a(java.lang.Object) -> a
com.unity3d.services.ads.token.e$b -> com.unity3d.services.ads.token.e$b:
    com.unity3d.services.core.misc.d a -> a
    com.unity3d.services.ads.token.c b -> b
    com.unity3d.services.ads.token.e c -> c
    1:1:void <init>(com.unity3d.services.ads.token.e,com.unity3d.services.core.misc.d,com.unity3d.services.ads.token.c) -> <init>
    1:3:void run() -> run
com.unity3d.services.ads.token.f -> com.unity3d.services.ads.token.f:
    com.unity3d.services.ads.token.f a -> a
    com.unity3d.services.ads.token.f[] b -> b
    1:1:com.unity3d.services.ads.token.f[] values() -> values
    1:1:com.unity3d.services.ads.token.f valueOf(java.lang.String) -> valueOf
    1:1:void <init>(java.lang.String,int) -> <init>
    1:2:void <clinit>() -> <clinit>
com.unity3d.services.ads.token.g -> com.unity3d.services.ads.token.g:
    com.unity3d.services.ads.token.g a -> a
    com.unity3d.services.ads.token.g b -> b
    com.unity3d.services.ads.token.g c -> c
    com.unity3d.services.ads.token.g[] d -> d
    1:1:com.unity3d.services.ads.token.g[] values() -> values
    1:1:com.unity3d.services.ads.token.g valueOf(java.lang.String) -> valueOf
    1:1:void <init>(java.lang.String,int) -> <init>
    1:4:void <clinit>() -> <clinit>
com.unity3d.services.ads.token.h -> com.unity3d.services.ads.token.h:
    java.lang.Object a -> a
    java.util.concurrent.ConcurrentLinkedQueue b -> b
    int c -> c
    boolean d -> d
    java.lang.String e -> e
    java.util.concurrent.ExecutorService f -> f
    1:15:void b(org.json.JSONArray) -> a
    1:17:void a(org.json.JSONArray) -> b
    18:21:void a() -> a
    1:16:java.lang.String c() -> b
    22:24:void a(boolean) -> a
    16:17:void b() -> c
    25:33:void a(java.lang.String) -> a
    34:34:void a(java.lang.Boolean) -> a
    1:6:void <clinit>() -> <clinit>
com.unity3d.services.ads.token.h$a -> com.unity3d.services.ads.token.h$a:
    1:1:void <init>() -> <init>
    1:1:void a(java.lang.String) -> a
com.unity3d.services.ads.video.a -> com.unity3d.services.ads.video.a:
    com.unity3d.services.ads.video.a a -> a
    com.unity3d.services.ads.video.a b -> b
    com.unity3d.services.ads.video.a c -> c
    com.unity3d.services.ads.video.a[] d -> d
    1:1:com.unity3d.services.ads.video.a[] values() -> values
    1:1:com.unity3d.services.ads.video.a valueOf(java.lang.String) -> valueOf
    1:1:void <init>(java.lang.String,int) -> <init>
    1:4:void <clinit>() -> <clinit>
com.unity3d.services.ads.video.b -> com.unity3d.services.ads.video.b:
    com.unity3d.services.ads.video.b a -> a
    com.unity3d.services.ads.video.b b -> b
    com.unity3d.services.ads.video.b c -> c
    com.unity3d.services.ads.video.b d -> d
    com.unity3d.services.ads.video.b e -> e
    com.unity3d.services.ads.video.b f -> f
    com.unity3d.services.ads.video.b g -> g
    com.unity3d.services.ads.video.b h -> h
    com.unity3d.services.ads.video.b i -> i
    com.unity3d.services.ads.video.b j -> j
    com.unity3d.services.ads.video.b k -> k
    com.unity3d.services.ads.video.b l -> l
    com.unity3d.services.ads.video.b m -> m
    com.unity3d.services.ads.video.b n -> n
    com.unity3d.services.ads.video.b[] o -> o
    1:1:com.unity3d.services.ads.video.b[] values() -> values
    1:1:com.unity3d.services.ads.video.b valueOf(java.lang.String) -> valueOf
    1:1:void <init>(java.lang.String,int) -> <init>
    1:15:void <clinit>() -> <clinit>
com.unity3d.services.ads.video.c -> com.unity3d.services.ads.video.c:
    java.lang.String a -> a
    java.util.Timer b -> b
    java.util.Timer c -> c
    int d -> d
    android.media.MediaPlayer e -> e
    java.lang.Float f -> f
    boolean g -> g
    android.media.AudioManager h -> h
    1:6:void <init>(android.content.Context) -> <init>
    1:2:void b() -> e
    3:4:void a(long) -> a
    1:1:java.lang.String a(com.unity3d.services.ads.video.c) -> a
    2:2:android.media.MediaPlayer a(com.unity3d.services.ads.video.c,android.media.MediaPlayer) -> a
    1:4:void e() -> a
    1:4:void d() -> b
    5:62:boolean a(java.lang.String,float,int) -> a
    63:84:void a() -> c
    1:12:void setInfoListenerEnabled(boolean) -> setInfoListenerEnabled
    1:22:void pause() -> pause
    1:11:void seekTo(int) -> seekTo
    1:12:void c() -> d
    1:1:float getVolume() -> getVolume
    1:5:void setVolume(java.lang.Float) -> setVolume
    1:4:void setProgressEventInterval(int) -> setProgressEventInterval
    1:1:int getProgressEventInterval() -> getProgressEventInterval
    1:4:int[] getVideoViewRectangle() -> getVideoViewRectangle
com.unity3d.services.ads.video.c$a -> com.unity3d.services.ads.video.c$a:
    com.unity3d.services.ads.video.c a -> a
    1:1:void <init>(com.unity3d.services.ads.video.c) -> <init>
    1:6:void run() -> run
com.unity3d.services.ads.video.c$b -> com.unity3d.services.ads.video.c$b:
    com.unity3d.services.ads.video.c a -> a
    1:1:void <init>(com.unity3d.services.ads.video.c) -> <init>
    1:3:void run() -> run
com.unity3d.services.ads.video.c$c -> com.unity3d.services.ads.video.c$c:
    float a -> a
    com.unity3d.services.ads.video.c b -> b
    1:1:void <init>(com.unity3d.services.ads.video.c,float) -> <init>
    1:8:void onPrepared(android.media.MediaPlayer) -> onPrepared
com.unity3d.services.ads.video.c$d -> com.unity3d.services.ads.video.c$d:
    com.unity3d.services.ads.video.c a -> a
    1:1:void <init>(com.unity3d.services.ads.video.c) -> <init>
    1:8:boolean onError(android.media.MediaPlayer,int,int) -> onError
com.unity3d.services.ads.video.c$e -> com.unity3d.services.ads.video.c$e:
    com.unity3d.services.ads.video.c a -> a
    1:1:void <init>(com.unity3d.services.ads.video.c) -> <init>
    1:5:void onCompletion(android.media.MediaPlayer) -> onCompletion
com.unity3d.services.ads.video.c$f -> com.unity3d.services.ads.video.c$f:
    com.unity3d.services.ads.video.c a -> a
    1:1:void <init>(com.unity3d.services.ads.video.c) -> <init>
    1:1:boolean onInfo(android.media.MediaPlayer,int,int) -> onInfo
com.unity3d.services.ads.webplayer.a -> com.unity3d.services.ads.webplayer.a:
    java.lang.String a -> a
    1:2:void <init>(java.lang.String) -> <init>
    1:2:void handleEvent(java.lang.String) -> handleEvent
com.unity3d.services.ads.webplayer.b -> com.unity3d.services.ads.webplayer.b:
    com.unity3d.services.ads.webplayer.b a -> a
    com.unity3d.services.ads.webplayer.b[] b -> b
    1:1:com.unity3d.services.ads.webplayer.b[] values() -> values
    1:1:com.unity3d.services.ads.webplayer.b valueOf(java.lang.String) -> valueOf
    1:1:void <init>(java.lang.String,int) -> <init>
    1:2:void <clinit>() -> <clinit>
com.unity3d.services.ads.webplayer.c -> com.unity3d.services.ads.webplayer.c:
    com.unity3d.services.ads.webplayer.c a -> a
    com.unity3d.services.ads.webplayer.c b -> b
    com.unity3d.services.ads.webplayer.c c -> c
    com.unity3d.services.ads.webplayer.c d -> d
    com.unity3d.services.ads.webplayer.c e -> e
    com.unity3d.services.ads.webplayer.c f -> f
    com.unity3d.services.ads.webplayer.c g -> g
    com.unity3d.services.ads.webplayer.c h -> h
    com.unity3d.services.ads.webplayer.c i -> i
    com.unity3d.services.ads.webplayer.c j -> j
    com.unity3d.services.ads.webplayer.c k -> k
    com.unity3d.services.ads.webplayer.c l -> l
    com.unity3d.services.ads.webplayer.c m -> m
    com.unity3d.services.ads.webplayer.c n -> n
    com.unity3d.services.ads.webplayer.c o -> o
    com.unity3d.services.ads.webplayer.c p -> p
    com.unity3d.services.ads.webplayer.c q -> q
    com.unity3d.services.ads.webplayer.c r -> r
    com.unity3d.services.ads.webplayer.c s -> s
    com.unity3d.services.ads.webplayer.c t -> t
    com.unity3d.services.ads.webplayer.c u -> u
    com.unity3d.services.ads.webplayer.c v -> v
    com.unity3d.services.ads.webplayer.c w -> w
    com.unity3d.services.ads.webplayer.c x -> x
    com.unity3d.services.ads.webplayer.c y -> y
    com.unity3d.services.ads.webplayer.c z -> z
    com.unity3d.services.ads.webplayer.c A -> A
    com.unity3d.services.ads.webplayer.c B -> B
    com.unity3d.services.ads.webplayer.c C -> C
    com.unity3d.services.ads.webplayer.c D -> D
    com.unity3d.services.ads.webplayer.c E -> E
    com.unity3d.services.ads.webplayer.c F -> F
    com.unity3d.services.ads.webplayer.c G -> G
    com.unity3d.services.ads.webplayer.c H -> H
    com.unity3d.services.ads.webplayer.c I -> I
    com.unity3d.services.ads.webplayer.c J -> J
    com.unity3d.services.ads.webplayer.c[] K -> K
    1:1:com.unity3d.services.ads.webplayer.c[] values() -> values
    1:1:com.unity3d.services.ads.webplayer.c valueOf(java.lang.String) -> valueOf
    1:1:void <init>(java.lang.String,int) -> <init>
    1:37:void <clinit>() -> <clinit>
com.unity3d.services.ads.webplayer.d -> com.unity3d.services.ads.webplayer.d:
    1:3:void a(java.lang.String,java.lang.String,java.lang.String) -> a
    4:6:void a(java.lang.String,int,int,int,int,float) -> a
    7:9:void a(java.lang.String,java.lang.String,int,int,int,int,float) -> a
com.unity3d.services.ads.webplayer.e -> com.unity3d.services.ads.webplayer.e:
    com.unity3d.services.ads.webplayer.e a -> a
    java.util.HashMap b -> b
    java.util.HashMap c -> c
    java.util.HashMap d -> d
    1:4:com.unity3d.services.ads.webplayer.e a() -> a
    1:4:void <init>() -> <init>
    1:1:void c(java.lang.String,org.json.JSONObject) -> a
    1:2:void f(java.lang.String) -> a
    2:5:org.json.JSONObject c(java.lang.String) -> b
    1:1:void b(java.lang.String,org.json.JSONObject) -> b
    1:2:void e(java.lang.String) -> c
    2:5:org.json.JSONObject b(java.lang.String) -> d
    5:5:void a(java.lang.String,org.json.JSONObject) -> c
    1:2:void d(java.lang.String) -> e
    6:9:org.json.JSONObject a(java.lang.String) -> f
com.unity3d.services.ads.webplayer.f -> com.unity3d.services.ads.webplayer.f:
    java.util.Map a -> a
    org.json.JSONObject b -> b
    java.lang.reflect.Method c -> c
    java.lang.String d -> d
    java.lang.Runnable e -> e
    1:56:void <init>(android.content.Context,java.lang.String,org.json.JSONObject,org.json.JSONObject) -> <init>
    3:14:void b() -> b
    22:32:java.lang.Object a(java.lang.Object,org.json.JSONObject) -> a
    33:49:java.lang.Class[] a(org.json.JSONArray) -> b
    16:44:java.lang.Object[] b(org.json.JSONArray) -> c
    69:73:void a(java.lang.String,java.lang.String) -> a
    7:12:boolean c(java.lang.String) -> b
    1:6:boolean d(java.lang.String) -> c
    74:79:java.lang.Object a(java.lang.String,java.lang.Class,java.lang.Object) -> a
    80:85:boolean a(java.lang.String) -> d
    1:1:java.lang.reflect.Method a(com.unity3d.services.ads.webplayer.f) -> a
    1:1:java.lang.String b(com.unity3d.services.ads.webplayer.f) -> b
    2:2:boolean a(com.unity3d.services.ads.webplayer.f,java.lang.String) -> a
    2:2:boolean b(com.unity3d.services.ads.webplayer.f,java.lang.String) -> b
    1:1:boolean c(com.unity3d.services.ads.webplayer.f,java.lang.String) -> c
    3:3:java.lang.Object a(com.unity3d.services.ads.webplayer.f,java.lang.String,java.lang.Class,java.lang.Object) -> a
    1:6:void destroy() -> destroy
    1:1:void setEventSettings(org.json.JSONObject) -> setEventSettings
    4:10:void a(org.json.JSONObject,org.json.JSONObject) -> a
    1:2:void onSizeChanged(int,int,int,int) -> onSizeChanged
    11:21:void a() -> a
    1:1:java.util.Map getErroredSettings() -> getErroredSettings
    15:15:void b(java.lang.String) -> a
    2:6:void c(org.json.JSONArray) -> a
    50:68:java.lang.Class a(java.lang.Class) -> a
com.unity3d.services.ads.webplayer.f$a -> com.unity3d.services.ads.webplayer.f$a:
    com.unity3d.services.ads.webplayer.f a -> a
    1:1:void <init>(com.unity3d.services.ads.webplayer.f) -> <init>
    1:1:void onLayoutChange(android.view.View,int,int,int,int,int,int,int,int) -> onLayoutChange
com.unity3d.services.ads.webplayer.f$b -> com.unity3d.services.ads.webplayer.f$b:
    android.view.View$OnLayoutChangeListener a -> a
    com.unity3d.services.ads.webplayer.f b -> b
    1:1:void <init>(com.unity3d.services.ads.webplayer.f,android.view.View$OnLayoutChangeListener) -> <init>
    1:1:void run() -> run
com.unity3d.services.ads.webplayer.f$c -> com.unity3d.services.ads.webplayer.f$c:
    java.lang.String a -> b
    android.webkit.WebView b -> c
    com.unity3d.services.ads.webplayer.f c -> a
    1:7:void <init>(com.unity3d.services.ads.webplayer.f,java.lang.String,android.webkit.WebView) -> <init>
    1:12:void run() -> run
com.unity3d.services.ads.webplayer.f$d -> com.unity3d.services.ads.webplayer.f$d:
    com.unity3d.services.ads.webplayer.f a -> a
    1:1:void <init>(com.unity3d.services.ads.webplayer.f) -> <init>
    2:2:void <init>(com.unity3d.services.ads.webplayer.f,com.unity3d.services.ads.webplayer.f$a) -> <init>
    1:5:void onGeolocationPermissionsShowPrompt(java.lang.String,android.webkit.GeolocationPermissions$Callback) -> onGeolocationPermissionsShowPrompt
    1:9:void onPermissionRequest(android.webkit.PermissionRequest) -> onPermissionRequest
    1:5:void onProgressChanged(android.webkit.WebView,int) -> onProgressChanged
    1:5:void onReceivedTitle(android.webkit.WebView,java.lang.String) -> onReceivedTitle
    1:5:void onReceivedIcon(android.webkit.WebView,android.graphics.Bitmap) -> onReceivedIcon
    1:5:void onReceivedTouchIconUrl(android.webkit.WebView,java.lang.String,boolean) -> onReceivedTouchIconUrl
    1:5:void onShowCustomView(android.view.View,android.webkit.WebChromeClient$CustomViewCallback) -> onShowCustomView
    1:5:void onHideCustomView() -> onHideCustomView
    1:13:boolean onCreateWindow(android.webkit.WebView,boolean,boolean,android.os.Message) -> onCreateWindow
    1:5:void onRequestFocus(android.webkit.WebView) -> onRequestFocus
    1:5:void onCloseWindow(android.webkit.WebView) -> onCloseWindow
    1:13:boolean onJsAlert(android.webkit.WebView,java.lang.String,java.lang.String,android.webkit.JsResult) -> onJsAlert
    1:13:boolean onJsConfirm(android.webkit.WebView,java.lang.String,java.lang.String,android.webkit.JsResult) -> onJsConfirm
    1:13:boolean onJsPrompt(android.webkit.WebView,java.lang.String,java.lang.String,java.lang.String,android.webkit.JsPromptResult) -> onJsPrompt
    1:17:boolean onConsoleMessage(android.webkit.ConsoleMessage) -> onConsoleMessage
    1:16:boolean onShowFileChooser(android.webkit.WebView,android.webkit.ValueCallback,android.webkit.WebChromeClient$FileChooserParams) -> onShowFileChooser
com.unity3d.services.ads.webplayer.f$e -> com.unity3d.services.ads.webplayer.f$e:
    com.unity3d.services.ads.webplayer.f a -> a
    1:1:void <init>(com.unity3d.services.ads.webplayer.f) -> <init>
    2:2:void <init>(com.unity3d.services.ads.webplayer.f,com.unity3d.services.ads.webplayer.f$a) -> <init>
    1:14:boolean onRenderProcessGone(android.webkit.WebView,android.webkit.RenderProcessGoneDetail) -> onRenderProcessGone
    1:5:void onPageStarted(android.webkit.WebView,java.lang.String,android.graphics.Bitmap) -> onPageStarted
    1:5:void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
    1:5:void onReceivedError(android.webkit.WebView,int,java.lang.String,java.lang.String) -> onReceivedError
    6:18:void onReceivedError(android.webkit.WebView,android.webkit.WebResourceRequest,android.webkit.WebResourceError) -> onReceivedError
    1:5:void onLoadResource(android.webkit.WebView,java.lang.String) -> onLoadResource
    1:9:void onReceivedSslError(android.webkit.WebView,android.webkit.SslErrorHandler,android.net.http.SslError) -> onReceivedSslError
    1:12:void onReceivedClientCertRequest(android.webkit.WebView,android.webkit.ClientCertRequest) -> onReceivedClientCertRequest
    1:5:void onReceivedHttpAuthRequest(android.webkit.WebView,android.webkit.HttpAuthHandler,java.lang.String,java.lang.String) -> onReceivedHttpAuthRequest
    1:5:void onScaleChanged(android.webkit.WebView,float,float) -> onScaleChanged
    1:5:void onReceivedLoginRequest(android.webkit.WebView,java.lang.String,java.lang.String,java.lang.String) -> onReceivedLoginRequest
    1:17:void onReceivedHttpError(android.webkit.WebView,android.webkit.WebResourceRequest,android.webkit.WebResourceResponse) -> onReceivedHttpError
    1:13:boolean shouldOverrideUrlLoading(android.webkit.WebView,android.webkit.WebResourceRequest) -> shouldOverrideUrlLoading
    14:26:boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
    1:5:void onPageCommitVisible(android.webkit.WebView,java.lang.String) -> onPageCommitVisible
    1:5:android.webkit.WebResourceResponse shouldInterceptRequest(android.webkit.WebView,android.webkit.WebResourceRequest) -> shouldInterceptRequest
    1:5:void onFormResubmission(android.webkit.WebView,android.os.Message,android.os.Message) -> onFormResubmission
    1:13:boolean shouldOverrideKeyEvent(android.webkit.WebView,android.view.KeyEvent) -> shouldOverrideKeyEvent
    1:5:void onUnhandledKeyEvent(android.webkit.WebView,android.view.KeyEvent) -> onUnhandledKeyEvent
com.unity3d.services.ads.webplayer.f$e$a -> com.unity3d.services.ads.webplayer.f$e$a:
    android.webkit.WebView a -> a
    com.unity3d.services.ads.webplayer.f$e b -> b
    1:1:void <init>(com.unity3d.services.ads.webplayer.f$e,android.webkit.WebView) -> <init>
    1:2:void run() -> run
com.unity3d.services.ads.webplayer.f$f -> com.unity3d.services.ads.webplayer.f$f:
    com.unity3d.services.ads.webplayer.f a -> a
    1:1:void <init>(com.unity3d.services.ads.webplayer.f) -> <init>
    2:2:void <init>(com.unity3d.services.ads.webplayer.f,com.unity3d.services.ads.webplayer.f$a) -> <init>
    1:2:void onDownloadStart(java.lang.String,java.lang.String,java.lang.String,java.lang.String,long) -> onDownloadStart
com.unity3d.services.ads.webplayer.g -> com.unity3d.services.ads.webplayer.g:
    com.unity3d.services.ads.webplayer.g a -> a
    java.util.HashMap b -> b
    1:4:com.unity3d.services.ads.webplayer.g a() -> a
    1:2:void <init>() -> <init>
    5:5:void a(java.lang.String,com.unity3d.services.ads.webplayer.f) -> a
    1:2:void b(java.lang.String) -> a
    6:7:com.unity3d.services.ads.webplayer.f a(java.lang.String) -> b
com.unity3d.services.analytics.core.api.Analytics -> com.unity3d.services.analytics.core.api.Analytics:
    com.unity3d.services.analytics.interfaces.b analyticsInterface -> analyticsInterface
    1:1:void <init>() -> <init>
    1:1:void setAnalyticsInterface(com.unity3d.services.analytics.interfaces.b) -> setAnalyticsInterface
    1:10:void addExtras(java.lang.String,com.unity3d.services.core.webview.bridge.l) -> addExtras
com.unity3d.services.analytics.core.api.Analytics$a -> com.unity3d.services.analytics.core.api.Analytics$a:
    java.lang.String a -> a
    1:1:void <init>(java.lang.String) -> <init>
    1:1:void run() -> run
com.unity3d.services.analytics.core.configuration.AnalyticsModuleConfiguration -> com.unity3d.services.analytics.core.configuration.AnalyticsModuleConfiguration:
    java.lang.Class[] a -> a
    1:1:void <init>() -> <init>
    1:1:void <clinit>() -> <clinit>
    1:1:java.lang.Class[] getWebAppApiClassList() -> getWebAppApiClassList
    boolean resetState(com.unity3d.services.core.configuration.Configuration) -> resetState
    boolean initModuleState(com.unity3d.services.core.configuration.Configuration) -> initModuleState
